,Year,Category,Cat_Type,Winner,Winning_Artist,Winning_Album,GenderAwards,Decade,Cat_Count,Cat_Type_Count,Winner_Count,Artist_Wins,Album_Wins
299,1979,Disco Female,Female Artist,Donna Summer ,Donna Summer ,,Female,1970,1,148,3,6.0,
444,1979,Disco Male,Male Artist,Issac Hayes ,Issac Hayes ,,Male,1970,1,156,1,1.0,
578,1985,Black Male,Male Artist,Lionel Richie,Lionel Richie,,Male,1980,1,156,8,8.0,
579,1985,Black Male Video,Male Artist,Lionel Richie,Lionel Richie,,Male,1980,1,156,8,8.0,
947,1985,Black Female,Female Artist,Tina Turner ,Tina Turner ,,Female,1980,1,148,3,3.0,
948,1985,Black Female Video,Female Artist,Tina Turner ,Tina Turner ,,Female,1980,1,148,3,3.0,
697,2005,Rap/Hip-Hop Female,Female Artist,Missy Elliot ,Missy Elliot ,,Female,2000,1,148,1,1.0,
68,1986,Soul/R&B Video Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1980,2,148,5,5.0,
886,1986,Soul/R&B Video Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1980,2,156,8,8.0,
457,1987,Soul/R&B Video Female,Female Artist,Janet Jackson ,Janet Jackson ,,Female,1980,2,148,7,11.0,
585,1987,Soul/R&B Video Male,Male Artist,Lionel Richie,Lionel Richie,,Male,1980,2,156,8,8.0,
62,1985,Country Video Female,Female Artist,Anne Murray ,Anne Murray ,,Female,1980,3,148,1,3.0,
256,1985,Pop/Rock Video Female,Female Artist,Cyndi Lauper ,Cyndi Lauper ,,Female,1980,3,148,2,2.0,
582,1985,Pop/Rock Video Male,Male Artist,Lionel Richie,Lionel Richie,,Male,1980,3,156,8,8.0,
1027,1985,Country Video Male,Male Artist,Willie Nelson,Willie Nelson,,Male,1980,3,156,7,12.0,
166,1986,Pop/Rock Video Male,Male Artist,Bruce Sprinsteen ,Bruce Sprinsteen ,,Male,1980,3,156,1,1.0,
254,1986,Country Video Female,Female Artist,Crystal Gayle ,Crystal Gayle ,,Female,1980,3,148,4,4.0,
423,1986,Country Video Male,Male Artist,Hank Williams Jr. ,Hank Williams Jr. ,,Male,1980,3,156,1,1.0,
760,1986,Pop/Rock Video Female,Female Artist,Pat Benatar,Pat Benatar,,Female,1980,3,148,3,3.0,
121,1987,Pop/Rock Video Male,Male Artist,Billy Ocean ,Billy Ocean ,,Male,1980,3,156,1,2.0,
388,1987,Country Video Male,Male Artist,George Jones ,George Jones ,,Male,1980,3,156,1,1.0,
626,1987,Pop/Rock Video Female,Female Artist,Madonna ,Madonna ,,Female,1980,3,148,1,2.0,
818,1987,Country Video Female,Female Artist,Reba Mcentire,Reba Mcentire,,Female,1980,3,148,13,13.0,
133,2016,Favorite Male Artist - Country,Male Artist,Blake Shelton,Blake Shelton,,Male,2010,3,156,1,1.0,
201,2016,Favorite Female Artist - Country,Female Artist,Carrie Underwood,Carrie Underwood,,Female,2010,3,148,8,8.0,
232,2016,Favorite Male Artist - Soul/R&B,Male Artist,Chris Brown,Chris Brown,,Male,2010,3,156,4,4.0,
480,2016,Favorite Male Artist - Pop/Rock	,Male Artist,Justin Bieber,Justin Bieber,,Male,2010,3,156,1,11.0,
828,2016,Favorite Female Artist - Soul/R&B,Female Artist,Rihanna,Rihanna,,Female,2010,3,148,9,9.0,
850,2016,Favorite Female Artist - Pop/Rock,Female Artist,Selena Gomez ,Selena Gomez ,,Female,2010,3,148,1,1.0,
108,2017,Favorite Female Artist - Soul/R&B,Female Artist,Beyonce,Beyonce,,Female,2010,3,148,7,7.0,
168,2017,Favorite Male Artist - Pop/Rock	,Male Artist,Bruno Mars,Bruno Mars,,Male,2010,3,156,4,8.0,
169,2017,Favorite Male Artist - Soul/R&B,Male Artist,Bruno Mars,Bruno Mars,,Male,2010,3,156,4,8.0,
202,2017,Favorite Female Artist - Country,Female Artist,Carrie Underwood,Carrie Underwood,,Female,2010,3,148,8,8.0,
512,2017,Favorite Male Artist - Country,Male Artist,Keith Urban ,Keith Urban ,,Male,2010,3,156,2,4.0,
556,2017,Favorite Female Artist - Pop/Rock,Female Artist,Lady Gaga ,Lady Gaga ,,Female,2010,3,148,2,2.0,
203,2018,Favorite Female Artist - Country,Female Artist,Carrie Underwood,Carrie Underwood,,Female,2010,3,148,8,8.0,
499,2018,Favorite Male Artist - Country,Male Artist,Kane Brown ,Kane Brown ,,Male,2010,3,156,1,3.0,
541,2018,Favorite Male Artist - Soul/R&B,Male Artist,Khalid ,Khalid ,,Male,2010,3,156,1,1.0,
780,2018,Favorite Male Artist - Pop/Rock	,Male Artist,Post Malone,Post Malone,,Male,2010,3,156,1,1.0,
829,2018,Favorite Female Artist - Soul/R&B,Female Artist,Rihanna,Rihanna,,Female,2010,3,148,9,9.0,
914,2018,Favorite Female Artist - Pop/Rock,Female Artist,Taylor Swift,Taylor Swift,,Female,2010,3,148,18,23.0,
459,2004,Rap/Hip-Hop Male,Male Artist,Jay-Z ,Jay-Z ,,Male,2000,7,156,2,3.0,
328,2005,Rap/Hip-Hop Male,Male Artist,Eminem,Eminem,,Male,2000,7,156,5,5.0,
329,2006,Rap/Hip-Hop Male,Male Artist,Eminem,Eminem,,Male,2000,7,156,5,5.0,
895,2007,Rap/Hip-Hop Male,Male Artist,T.I. ,T.I. ,,Male,2000,7,156,1,2.0,
502,2008,Rap/Hip-Hop Male,Male Artist,Kanye West ,Kanye West ,,Male,2000,7,156,1,2.0,
460,2009,Rap/Hip-Hop Male,Male Artist,Jay-Z ,Jay-Z ,,Male,2000,7,156,2,3.0,
330,2010,Rap/Hip-Hop Male,Male Artist,Eminem,Eminem,,Male,2010,7,156,5,5.0,
841,1974,Soul/R&B Female,Female Artist,Roberta Flack ,Roberta Flack ,,Female,1970,41,148,1,1.0,
277,1975,Soul/R&B Female,Female Artist,Diana Ross,Diana Ross,,Female,1970,41,148,4,4.0,
64,1976,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1970,41,148,5,5.0,
65,1977,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1970,41,148,5,5.0,
709,1978,Soul/R&B Female,Female Artist,Natalie Cole ,Natalie Cole ,,Female,1970,41,148,3,4.0,
710,1979,Soul/R&B Female,Female Artist,Natalie Cole ,Natalie Cole ,,Female,1970,41,148,3,4.0,
303,1980,Soul/R&B Female,Female Artist,Donna Summer ,Donna Summer ,,Female,1980,41,148,3,6.0,
278,1981,Soul/R&B Female,Female Artist,Diana Ross,Diana Ross,,Female,1980,41,148,4,4.0,
878,1982,Soul/R&B Female,Female Artist,Stephanie Mills ,Stephanie Mills ,,Female,1980,41,148,1,1.0,
279,1983,Soul/R&B Female,Female Artist,Diana Ross,Diana Ross,,Female,1980,41,148,4,4.0,
66,1984,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1980,41,148,5,5.0,
67,1986,Soul/R&B Female,Female Artist,Aretha Franklin,Aretha Franklin,,Female,1980,41,148,5,5.0,
1003,1987,Soul/R&B Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1980,41,148,10,21.0,
57,1988,Soul/R&B Female,Female Artist,Anita Baker ,Anita Baker ,,Female,1980,41,148,3,4.0,
1004,1989,Soul/R&B Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1980,41,148,10,21.0,
58,1990,Soul/R&B Female,Female Artist,Anita Baker ,Anita Baker ,,Female,1990,41,148,3,4.0,
453,1991,Soul/R&B Female,Female Artist,Janet Jackson ,Janet Jackson ,,Female,1990,41,148,7,11.0,
634,1992,Soul/R&B Female,Female Artist,Mariah Carey,Mariah Carey,,Female,1990,41,148,9,9.0,
761,1993,Soul/R&B Female,Female Artist,Patti Labelle ,Patti Labelle ,,Female,1990,41,148,1,1.0,
1005,1994,Soul/R&B Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1990,41,148,10,21.0,
59,1995,Soul/R&B Female,Female Artist,Anita Baker ,Anita Baker ,,Female,1990,41,148,3,4.0,
635,1996,Soul/R&B Female,Female Artist,Mariah Carey,Mariah Carey,,Female,1990,41,148,9,9.0,
961,1997,Soul/R&B Female,Female Artist,Toni Braxton ,Toni Braxton ,,Female,1990,41,148,4,7.0,
636,1998,Soul/R&B Female,Female Artist,Mariah Carey,Mariah Carey,,Female,1990,41,148,9,9.0,
454,1999,Soul/R&B Female,Female Artist,Janet Jackson ,Janet Jackson ,,Female,1990,41,148,7,11.0,
561,2000,Soul/R&B Female,Female Artist,Lauryn Hill ,Lauryn Hill ,,Female,2000,41,148,2,3.0,
962,2001,Soul/R&B Female,Female Artist,Toni Braxton ,Toni Braxton ,,Female,2000,41,148,4,7.0,
5,2002,Soul/R&B Female,Female Artist,Aaliyah ,Aaliyah ,,Female,2000,41,148,1,2.0,
648,2003,Soul/R&B Female,Female Artist,Mary J. Blige ,Mary J. Blige ,,Female,2000,41,148,3,4.0,
52,2004,Soul/R&B Female,Female Artist,Alicia Keys ,Alicia Keys ,,Female,2000,41,148,3,5.0,
637,2005,Soul/R&B Female,Female Artist,Mariah Carey,Mariah Carey,,Female,2000,41,148,9,9.0,
649,2006,Soul/R&B Female,Female Artist,Mary J. Blige ,Mary J. Blige ,,Female,2000,41,148,3,4.0,
832,2007,Soul/R&B Female,Female Artist,Rihanna,Rihanna,,Female,2000,41,148,9,9.0,
833,2008,Soul/R&B Female,Female Artist,Rihanna,Rihanna,,Female,2000,41,148,9,9.0,
110,2009,Soul/R&B Female,Female Artist,Beyonce,Beyonce,,Female,2000,41,148,7,7.0,
834,2010,Soul/R&B Female,Female Artist,Rihanna,Rihanna,,Female,2010,41,148,9,9.0,
111,2011,Soul/R&B Female,Female Artist,Beyonce,Beyonce,,Female,2010,41,148,7,7.0,
112,2012,Soul/R&B Female,Female Artist,Beyonce,Beyonce,,Female,2010,41,148,7,7.0,
835,2013,Soul/R&B Female,Female Artist,Rihanna,Rihanna,,Female,2010,41,148,9,9.0,
113,2014,Soul/R&B Female,Female Artist,Beyonce,Beyonce,,Female,2010,41,148,7,7.0,
836,2015,Soul/R&B Female,Female Artist,Rihanna,Rihanna,,Female,2010,41,148,9,9.0,
425,1974,Pop/Rock Female,Female Artist,Helen Reddy ,Helen Reddy ,,Female,1970,42,148,1,1.0,
880,1974,Soul/R&B Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1970,42,156,8,8.0,
741,1975,Pop/Rock Female,Female Artist,Olivia Newton-John,Olivia Newton-John,,Female,1970,42,148,6,6.0,
881,1975,Soul/R&B Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1970,42,156,8,8.0,
97,1976,Soul/R&B Male,Male Artist,Barry White ,Barry White ,,Male,1970,42,156,1,1.0,
742,1976,Pop/Rock Female,Female Artist,Olivia Newton-John,Olivia Newton-John,,Female,1970,42,148,6,6.0,
743,1977,Pop/Rock Female,Female Artist,Olivia Newton-John,Olivia Newton-John,,Female,1970,42,148,6,6.0,
882,1977,Soul/R&B Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1970,42,156,8,8.0,
569,1978,Pop/Rock Female,Female Artist,Linda Ronstadt ,Linda Ronstadt ,,Female,1970,42,148,2,3.0,
883,1978,Soul/R&B Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1970,42,156,8,8.0,
570,1979,Pop/Rock Female,Female Artist,Linda Ronstadt ,Linda Ronstadt ,,Female,1970,42,148,2,3.0,
599,1979,Soul/R&B Male,Male Artist,Lou Rawls ,Lou Rawls ,,Male,1970,42,156,1,2.0,
920,1979,Soul/R&B Male,Male Artist,Teddy Pendergrass ,Teddy Pendergrass ,,Male,1970,42,156,1,1.0,
301,1980,Pop/Rock Female,Female Artist,Donna Summer ,Donna Summer ,,Female,1980,42,148,3,6.0,
683,1980,Soul/R&B Male,Male Artist,Michael Jackson,Michael Jackson,,Male,1980,42,156,11,24.0,
93,1981,Pop/Rock Female,Female Artist,Barbra Streisand ,Barbra Streisand ,,Female,1980,42,148,1,1.0,
684,1981,Soul/R&B Male,Male Artist,Michael Jackson,Michael Jackson,,Male,1980,42,156,11,24.0,
758,1982,Pop/Rock Female,Female Artist,Pat Benatar,Pat Benatar,,Female,1980,42,148,3,3.0,
884,1982,Soul/R&B Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1980,42,156,8,8.0,
583,1983,Soul/R&B Male,Male Artist,Lionel Richie,Lionel Richie,,Male,1980,42,156,8,8.0,
744,1983,Pop/Rock Female,Female Artist,Olivia Newton-John,Olivia Newton-John,,Female,1980,42,148,6,6.0,
685,1984,Soul/R&B Male,Male Artist,Michael Jackson,Michael Jackson,,Male,1980,42,156,11,24.0,
759,1984,Pop/Rock Female,Female Artist,Pat Benatar,Pat Benatar,,Female,1980,42,148,3,3.0,
255,1985,Pop/Rock Female,Female Artist,Cyndi Lauper ,Cyndi Lauper ,,Female,1980,42,148,2,2.0,
885,1986,Soul/R&B Male,Male Artist,Stevie Wonder,Stevie Wonder,,Male,1980,42,156,8,8.0,
949,1986,Pop/Rock Female,Female Artist,Tina Turner ,Tina Turner ,,Female,1980,42,148,3,3.0,
584,1987,Soul/R&B Male,Male Artist,Lionel Richie,Lionel Richie,,Male,1980,42,156,8,8.0,
995,1987,Pop/Rock Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1980,42,148,10,21.0,
606,1988,Soul/R&B Male,Male Artist,Luther Vandross,Luther Vandross,,Male,1980,42,156,6,6.0,
996,1988,Pop/Rock Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1980,42,148,10,21.0,
391,1989,Soul/R&B Male,Male Artist,George Michael ,George Michael ,,Male,1980,42,156,2,3.0,
997,1989,Pop/Rock Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1980,42,148,10,21.0,
607,1990,Soul/R&B Male,Male Artist,Luther Vandross,Luther Vandross,,Male,1990,42,156,6,6.0,
767,1990,Pop/Rock Female,Female Artist,Paula Abdul ,Paula Abdul ,,Female,1990,42,148,3,3.0,
450,1991,Pop/Rock Female,Female Artist,Janet Jackson ,Janet Jackson ,,Female,1990,42,148,7,11.0,
621,1991,Soul/R&B Male,Male Artist,M.C. Hammer ,M.C. Hammer ,,Male,1990,42,156,4,8.0,
608,1992,Soul/R&B Male,Male Artist,Luther Vandross,Luther Vandross,,Male,1990,42,156,6,6.0,
768,1992,Pop/Rock Female,Female Artist,Paula Abdul ,Paula Abdul ,,Female,1990,42,148,3,3.0,
138,1993,Soul/R&B Male,Male Artist,Bobby Brown ,Bobby Brown ,,Male,1990,42,156,2,3.0,
631,1993,Pop/Rock Female,Female Artist,Mariah Carey,Mariah Carey,,Female,1990,42,148,9,9.0,
609,1994,Soul/R&B Male,Male Artist,Luther Vandross,Luther Vandross,,Male,1990,42,156,6,6.0,
998,1994,Pop/Rock Female,Female Artist,Whitney Houston,Whitney Houston,,Female,1990,42,148,10,21.0,
82,1995,Soul/R&B Male,Male Artist,Babyface ,Babyface ,,Male,1990,42,156,3,3.0,
632,1995,Pop/Rock Female,Female Artist,Mariah Carey,Mariah Carey,,Female,1990,42,148,9,9.0,
610,1996,Soul/R&B Male,Male Artist,Luther Vandross,Luther Vandross,,Male,1990,42,156,6,6.0,
633,1996,Pop/Rock Female,Female Artist,Mariah Carey,Mariah Carey,,Female,1990,42,148,9,9.0,
48,1997,Pop/Rock Female,Female Artist,Alanis Morissette ,Alanis Morissette ,,Female,1990,42,148,1,2.0,
509,1997,Soul/R&B Male,Male Artist,Keith Sweat ,Keith Sweat ,,Male,1990,42,156,1,1.0,
83,1998,Soul/R&B Male,Male Artist,Babyface ,Babyface ,,Male,1990,42,156,3,3.0,
218,1998,Pop/Rock Female,Female Artist,Celine Dion ,Celine Dion ,,Female,1990,42,148,5,5.0,
219,1999,Pop/Rock Female,Female Artist,Celine Dion ,Celine Dion ,,Female,1990,42,148,5,5.0,
1016,1999,Soul/R&B Male,Male Artist,Will Smith ,Will Smith ,,Male,1990,42,156,3,5.0,
790,2000,Soul/R&B Male,Male Artist,R. Kelly ,R. Kelly ,,Male,2000,42,156,1,1.0,
860,2000,Pop/Rock Female,Female Artist,Shania Twain,Shania Twain,,Female,2000,42,148,5,5.0,
156,2001,Soul/R&B Male,Male Artist,Brian Mcknight ,Brian Mcknight ,,Male,2000,42,156,1,1.0,
353,2001,Pop/Rock Female,Female Artist,Faith Hill,Faith Hill,,Female,2000,42,148,4,4.0,
451,2002,Pop/Rock Female,Female Artist,Janet Jackson ,Janet Jackson ,,Female,2000,42,148,7,11.0,
611,2002,Soul/R&B Male,Male Artist,Luther Vandross,Luther Vandross,,Male,2000,42,156,6,6.0,
